make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 85000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s8_O2_
JSON: outPltName = data/out/test_kk2_s8_O2_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: eikonalSetting.visScale = 10
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 0
JSON: eikonalSetting.isiScaleIn = 5
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.038
     Coarsening: 		   0.018
            Matching: 			   0.007
            Contract: 			   0.010
     Initial Partition: 	   0.007
     Uncoarsening: 		   0.014
          Refinement: 			   0.004
          Projection: 			   0.005
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.905425e-01][39m   err [93m[9.029535e-01][39m   errM [93m[9.925104e-01][39m   Time [6.680]   recTime [0.896]   reccrTime [3.551]   rhsTime [1.940]   commTime [0.046]  
=== Step [20000]   res [91m[2.499099e-01][39m   err [93m[7.232478e-03][39m   errM [93m[1.070670e+00][39m   Time [2.601]   recTime [0.295]   reccrTime [1.122]   rhsTime [0.988]   commTime [0.071]  
=== Step [20010]   res [91m[2.499840e-01][39m   err [93m[7.230020e-03][39m   errM [93m[1.071731e+00][39m   Time [2.980]   recTime [0.301]   reccrTime [1.134]   rhsTime [0.996]   commTime [0.064]  
=== Step [20020]   res [91m[2.498363e-01][39m   err [93m[7.219341e-03][39m   errM [93m[1.072751e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.068]  
=== Step [20030]   res [91m[2.498323e-01][39m   err [93m[7.213930e-03][39m   errM [93m[1.074275e+00][39m   Time [2.638]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.067]  
=== Step [20040]   res [91m[2.497336e-01][39m   err [93m[7.211316e-03][39m   errM [93m[1.076672e+00][39m   Time [2.605]   recTime [0.296]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [20050]   res [91m[2.496660e-01][39m   err [93m[7.206219e-03][39m   errM [93m[1.080134e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.122]   rhsTime [0.990]   commTime [0.069]  
=== Step [20060]   res [91m[2.495410e-01][39m   err [93m[7.203579e-03][39m   errM [93m[1.084366e+00][39m   Time [2.602]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.990]   commTime [0.070]  
=== Step [20070]   res [91m[2.495575e-01][39m   err [93m[7.194655e-03][39m   errM [93m[1.089037e+00][39m   Time [2.611]   recTime [0.299]   reccrTime [1.126]   rhsTime [0.993]   commTime [0.068]  
=== Step [20080]   res [91m[2.494352e-01][39m   err [93m[7.188060e-03][39m   errM [93m[1.094595e+00][39m   Time [2.677]   recTime [0.295]   reccrTime [1.121]   rhsTime [0.990]   commTime [0.097]  
=== Step [20090]   res [91m[2.493769e-01][39m   err [93m[7.187608e-03][39m   errM [93m[1.100971e+00][39m   Time [2.654]   recTime [0.300]   reccrTime [1.142]   rhsTime [0.993]   commTime [0.074]  
=== Step [20100]   res [91m[2.494079e-01][39m   err [93m[7.183827e-03][39m   errM [93m[1.109122e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [20110]   res [91m[2.492763e-01][39m   err [93m[7.185312e-03][39m   errM [93m[1.117692e+00][39m   Time [2.605]   recTime [0.299]   reccrTime [1.120]   rhsTime [0.992]   commTime [0.069]  
=== Step [20120]   res [91m[2.492913e-01][39m   err [93m[7.190840e-03][39m   errM [93m[1.124495e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.119]   rhsTime [0.991]   commTime [0.070]  
=== Step [20130]   res [91m[2.492080e-01][39m   err [93m[7.204348e-03][39m   errM [93m[1.129739e+00][39m   Time [2.604]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.990]   commTime [0.069]  
=== Step [20140]   res [91m[2.491637e-01][39m   err [93m[7.218593e-03][39m   errM [93m[1.134247e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.067]  
=== Step [20150]   res [91m[2.491693e-01][39m   err [93m[7.237160e-03][39m   errM [93m[1.138888e+00][39m   Time [2.608]   recTime [0.297]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.071]  
=== Step [20160]   res [91m[2.491516e-01][39m   err [93m[7.243294e-03][39m   errM [93m[1.143625e+00][39m   Time [2.604]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.990]   commTime [0.071]  
=== Step [20170]   res [91m[2.491277e-01][39m   err [93m[7.262213e-03][39m   errM [93m[1.148420e+00][39m   Time [2.604]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.990]   commTime [0.070]  
=== Step [20180]   res [91m[2.491358e-01][39m   err [93m[7.276784e-03][39m   errM [93m[1.153207e+00][39m   Time [2.607]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.992]   commTime [0.070]  
=== Step [20190]   res [91m[2.490183e-01][39m   err [93m[7.291968e-03][39m   errM [93m[1.158095e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.991]   commTime [0.077]  
=== Step [20200]   res [91m[2.489103e-01][39m   err [93m[7.324307e-03][39m   errM [93m[1.160578e+00][39m   Time [2.603]   recTime [0.297]   reccrTime [1.119]   rhsTime [0.990]   commTime [0.070]  
=== Step [20210]   res [91m[2.490055e-01][39m   err [93m[7.349880e-03][39m   errM [93m[1.160679e+00][39m   Time [2.613]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.995]   commTime [0.066]  
=== Step [20220]   res [91m[2.489712e-01][39m   err [93m[7.375475e-03][39m   errM [93m[1.160364e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.071]  
=== Step [20230]   res [91m[2.488507e-01][39m   err [93m[7.389456e-03][39m   errM [93m[1.160300e+00][39m   Time [2.603]   recTime [0.297]   reccrTime [1.119]   rhsTime [0.991]   commTime [0.069]  
=== Step [20240]   res [91m[2.487595e-01][39m   err [93m[7.400723e-03][39m   errM [93m[1.159803e+00][39m   Time [2.602]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.990]   commTime [0.070]  
=== Step [20250]   res [91m[2.486739e-01][39m   err [93m[7.414235e-03][39m   errM [93m[1.160067e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.070]  
=== Step [20260]   res [91m[2.485781e-01][39m   err [93m[7.420591e-03][39m   errM [93m[1.160365e+00][39m   Time [2.638]   recTime [0.295]   reccrTime [1.118]   rhsTime [0.992]   commTime [0.101]  
=== Step [20270]   res [91m[2.484396e-01][39m   err [93m[7.424323e-03][39m   errM [93m[1.161502e+00][39m   Time [2.601]   recTime [0.296]   reccrTime [1.118]   rhsTime [0.989]   commTime [0.071]  
=== Step [20280]   res [91m[2.483449e-01][39m   err [93m[7.426467e-03][39m   errM [93m[1.161452e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.992]   commTime [0.069]  
=== Step [20290]   res [91m[2.483864e-01][39m   err [93m[7.431478e-03][39m   errM [93m[1.161535e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [20300]   res [91m[2.483151e-01][39m   err [93m[7.439522e-03][39m   errM [93m[1.161939e+00][39m   Time [2.604]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.990]   commTime [0.069]  
=== Step [20310]   res [91m[2.482431e-01][39m   err [93m[7.449423e-03][39m   errM [93m[1.161654e+00][39m   Time [2.664]   recTime [0.294]   reccrTime [1.115]   rhsTime [0.990]   commTime [0.102]  
=== Step [20320]   res [91m[2.482616e-01][39m   err [93m[7.458245e-03][39m   errM [93m[1.160273e+00][39m   Time [2.659]   recTime [0.303]   reccrTime [1.130]   rhsTime [1.003]   commTime [0.069]  
=== Step [20330]   res [91m[2.481251e-01][39m   err [93m[7.465418e-03][39m   errM [93m[1.157983e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [20340]   res [91m[2.480474e-01][39m   err [93m[7.464929e-03][39m   errM [93m[1.158261e+00][39m   Time [2.602]   recTime [0.296]   reccrTime [1.118]   rhsTime [0.989]   commTime [0.071]  
=== Step [20350]   res [91m[2.480068e-01][39m   err [93m[7.461935e-03][39m   errM [93m[1.157711e+00][39m   Time [2.605]   recTime [0.299]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.067]  
=== Step [20360]   res [91m[2.479647e-01][39m   err [93m[7.460596e-03][39m   errM [93m[1.156855e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.068]  
=== Step [20370]   res [91m[2.479080e-01][39m   err [93m[7.455358e-03][39m   errM [93m[1.155685e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.995]   commTime [0.064]  
=== Step [20380]   res [91m[2.478714e-01][39m   err [93m[7.449537e-03][39m   errM [93m[1.156464e+00][39m   Time [2.607]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.990]   commTime [0.074]  
=== Step [20390]   res [91m[2.478004e-01][39m   err [93m[7.447921e-03][39m   errM [93m[1.157241e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.070]  
=== Step [20400]   res [91m[2.477739e-01][39m   err [93m[7.444644e-03][39m   errM [93m[1.156870e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.069]  
=== Step [20410]   res [91m[2.477221e-01][39m   err [93m[7.436881e-03][39m   errM [93m[1.155605e+00][39m   Time [2.601]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.989]   commTime [0.071]  
=== Step [20420]   res [91m[2.477352e-01][39m   err [93m[7.434560e-03][39m   errM [93m[1.155269e+00][39m   Time [2.612]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.075]  
=== Step [20430]   res [91m[2.474862e-01][39m   err [93m[7.429575e-03][39m   errM [93m[1.154351e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [20440]   res [91m[2.474917e-01][39m   err [93m[7.422030e-03][39m   errM [93m[1.152818e+00][39m   Time [2.613]   recTime [0.299]   reccrTime [1.120]   rhsTime [0.995]   commTime [0.066]  
=== Step [20450]   res [91m[2.474047e-01][39m   err [93m[7.414372e-03][39m   errM [93m[1.151113e+00][39m   Time [2.603]   recTime [0.297]   reccrTime [1.120]   rhsTime [0.990]   commTime [0.070]  
=== Step [20460]   res [91m[2.474690e-01][39m   err [93m[7.400860e-03][39m   errM [93m[1.147516e+00][39m   Time [2.605]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.068]  
=== Step [20470]   res [91m[2.474725e-01][39m   err [93m[7.383299e-03][39m   errM [93m[1.144480e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.068]  
=== Step [20480]   res [91m[2.473529e-01][39m   err [93m[7.365727e-03][39m   errM [93m[1.142677e+00][39m   Time [2.601]   recTime [0.297]   reccrTime [1.119]   rhsTime [0.990]   commTime [0.070]  
=== Step [20490]   res [91m[2.473104e-01][39m   err [93m[7.349927e-03][39m   errM [93m[1.142095e+00][39m   Time [2.636]   recTime [0.294]   reccrTime [1.119]   rhsTime [0.992]   commTime [0.105]  
=== Step [20500]   res [91m[2.472535e-01][39m   err [93m[7.334239e-03][39m   errM [93m[1.142251e+00][39m   Time [2.605]   recTime [0.298]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.069]  
=== Step [20510]   res [91m[2.471204e-01][39m   err [93m[7.318519e-03][39m   errM [93m[1.142763e+00][39m   Time [2.604]   recTime [0.296]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.071]  
=== Step [20520]   res [91m[2.470062e-01][39m   err [93m[7.307501e-03][39m   errM [93m[1.143624e+00][39m   Time [2.604]   recTime [0.297]   reccrTime [1.119]   rhsTime [0.990]   commTime [0.070]  
=== Step [20530]   res [91m[2.469632e-01][39m   err [93m[7.299929e-03][39m   errM [93m[1.144935e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.122]   rhsTime [0.991]   commTime [0.067]  
=== Step [20540]   res [91m[2.469544e-01][39m   err [93m[7.288497e-03][39m   errM [93m[1.147109e+00][39m   Time [2.651]   recTime [0.296]   reccrTime [1.118]   rhsTime [0.991]   commTime [0.112]  
=== Step [20550]   res [91m[2.470919e-01][39m   err [93m[7.270328e-03][39m   errM [93m[1.151629e+00][39m   Time [2.656]   recTime [0.298]   reccrTime [1.143]   rhsTime [0.996]   commTime [0.089]  
=== Step [20560]   res [91m[2.468984e-01][39m   err [93m[7.259239e-03][39m   errM [93m[1.153618e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.068]  
=== Step [20570]   res [91m[2.468854e-01][39m   err [93m[7.246325e-03][39m   errM [93m[1.153632e+00][39m   Time [2.605]   recTime [0.299]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.068]  
=== Step [20580]   res [91m[2.467823e-01][39m   err [93m[7.238893e-03][39m   errM [93m[1.152635e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.992]   commTime [0.068]  
=== Step [20590]   res [91m[2.468203e-01][39m   err [93m[7.228746e-03][39m   errM [93m[1.151494e+00][39m   Time [2.601]   recTime [0.297]   reccrTime [1.119]   rhsTime [0.989]   commTime [0.070]  
=== Step [20600]   res [91m[2.467179e-01][39m   err [93m[7.216580e-03][39m   errM [93m[1.150806e+00][39m   Time [2.605]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.993]   commTime [0.069]  
=== Step [20610]   res [91m[2.466136e-01][39m   err [93m[7.206561e-03][39m   errM [93m[1.150523e+00][39m   Time [2.608]   recTime [0.297]   reccrTime [1.123]   rhsTime [0.991]   commTime [0.072]  
=== Step [20620]   res [91m[2.465488e-01][39m   err [93m[7.203169e-03][39m   errM [93m[1.150659e+00][39m   Time [2.603]   recTime [0.298]   reccrTime [1.120]   rhsTime [0.990]   commTime [0.070]  
=== Step [20630]   res [91m[2.465292e-01][39m   err [93m[7.193481e-03][39m   errM [93m[1.150721e+00][39m   Time [2.603]   recTime [0.298]   reccrTime [1.124]   rhsTime [0.990]   commTime [0.064]  
=== Step [20640]   res [91m[2.464436e-01][39m   err [93m[7.185100e-03][39m   errM [93m[1.150794e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.070]  
=== Step [20650]   res [91m[2.464280e-01][39m   err [93m[7.175224e-03][39m   errM [93m[1.150482e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.990]   commTime [0.079]  
=== Step [20660]   res [91m[2.461831e-01][39m   err [93m[7.164672e-03][39m   errM [93m[1.150555e+00][39m   Time [2.603]   recTime [0.296]   reccrTime [1.120]   rhsTime [0.989]   commTime [0.070]  
=== Step [20670]   res [91m[2.462349e-01][39m   err [93m[7.159193e-03][39m   errM [93m[1.150462e+00][39m   Time [2.613]   recTime [0.298]   reccrTime [1.120]   rhsTime [0.995]   commTime [0.070]  
=== Step [20680]   res [91m[2.461784e-01][39m   err [93m[7.156463e-03][39m   errM [93m[1.150566e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.069]  
=== Step [20690]   res [91m[2.461550e-01][39m   err [93m[7.152303e-03][39m   errM [93m[1.150424e+00][39m   Time [2.603]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.070]  
=== Step [20700]   res [91m[2.460778e-01][39m   err [93m[7.149916e-03][39m   errM [93m[1.150482e+00][39m   Time [2.603]   recTime [0.297]   reccrTime [1.121]   rhsTime [0.990]   commTime [0.068]  
=== Step [20710]   res [91m[2.460699e-01][39m   err [93m[7.149609e-03][39m   errM [93m[1.150251e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.120]   rhsTime [0.991]   commTime [0.069]  
=== Step [20720]   res [91m[2.459488e-01][39m   err [93m[7.151505e-03][39m   errM [93m[1.150071e+00][39m   Time [2.639]   recTime [0.296]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.105]  
=== Step [20730]   res [91m[2.458461e-01][39m   err [93m[7.154278e-03][39m   errM [93m[1.149617e+00][39m   Time [2.601]   recTime [0.296]   reccrTime [1.119]   rhsTime [0.989]   commTime [0.070]  
=== Step [20740]   res [91m[2.458204e-01][39m   err [93m[7.154024e-03][39m   errM [93m[1.149604e+00][39m   Time [2.605]   recTime [0.299]   reccrTime [1.121]   rhsTime [0.991]   commTime [0.069]  
=== Step [20750]   res [91m[2.458325e-01][39m   err [93m[7.152744e-03][39m   errM [93m[1.149514e+00][39m   Time [2.620]   recTime [0.302]   reccrTime [1.136]   rhsTime [1.007]   commTime [0.057]  
=== Step [20760]   res [91m[2.458400e-01][39m   err [93m[7.150912e-03][39m   errM [93m[1.149227e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.052]  
=== Step [20770]   res [91m[2.457833e-01][39m   err [93m[7.145690e-03][39m   errM [93m[1.149234e+00][39m   Time [2.669]   recTime [0.297]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.124]  
=== Step [20780]   res [91m[2.456836e-01][39m   err [93m[7.147905e-03][39m   errM [93m[1.149534e+00][39m   Time [2.663]   recTime [0.303]   reccrTime [1.168]   rhsTime [0.999]   commTime [0.080]  
=== Step [20790]   res [91m[2.455941e-01][39m   err [93m[7.147228e-03][39m   errM [93m[1.149521e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.147]   rhsTime [0.988]   commTime [0.053]  
=== Step [20800]   res [91m[2.456032e-01][39m   err [93m[7.145859e-03][39m   errM [93m[1.149581e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.053]  
=== Step [20810]   res [91m[2.455056e-01][39m   err [93m[7.141388e-03][39m   errM [93m[1.149588e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.053]  
=== Step [20820]   res [91m[2.454553e-01][39m   err [93m[7.139427e-03][39m   errM [93m[1.149658e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.989]   commTime [0.052]  
=== Step [20830]   res [91m[2.454082e-01][39m   err [93m[7.134171e-03][39m   errM [93m[1.149917e+00][39m   Time [2.605]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.054]  
=== Step [20840]   res [91m[2.454031e-01][39m   err [93m[7.132877e-03][39m   errM [93m[1.150035e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [20850]   res [91m[2.452059e-01][39m   err [93m[7.127629e-03][39m   errM [93m[1.149799e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.051]  
=== Step [20860]   res [91m[2.451651e-01][39m   err [93m[7.126026e-03][39m   errM [93m[1.149389e+00][39m   Time [2.606]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.052]  
=== Step [20870]   res [91m[2.451402e-01][39m   err [93m[7.122085e-03][39m   errM [93m[1.148829e+00][39m   Time [2.605]   recTime [0.299]   reccrTime [1.150]   rhsTime [0.986]   commTime [0.053]  
=== Step [20880]   res [91m[2.450364e-01][39m   err [93m[7.117013e-03][39m   errM [93m[1.148217e+00][39m   Time [2.619]   recTime [0.302]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.055]  
=== Step [20890]   res [91m[2.449806e-01][39m   err [93m[7.115884e-03][39m   errM [93m[1.147258e+00][39m   Time [2.608]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.052]  
=== Step [20900]   res [91m[2.449001e-01][39m   err [93m[7.111492e-03][39m   errM [93m[1.146916e+00][39m   Time [2.610]   recTime [0.298]   reccrTime [1.146]   rhsTime [0.990]   commTime [0.057]  
=== Step [20910]   res [91m[2.448802e-01][39m   err [93m[7.114505e-03][39m   errM [93m[1.147169e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.051]  
=== Step [20920]   res [91m[2.449316e-01][39m   err [93m[7.110624e-03][39m   errM [93m[1.147315e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.051]  
=== Step [20930]   res [91m[2.447743e-01][39m   err [93m[7.104867e-03][39m   errM [93m[1.147236e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.054]  
=== Step [20940]   res [91m[2.445804e-01][39m   err [93m[7.104313e-03][39m   errM [93m[1.146578e+00][39m   Time [2.612]   recTime [0.298]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.061]  
=== Step [20950]   res [91m[2.444425e-01][39m   err [93m[7.108277e-03][39m   errM [93m[1.145927e+00][39m   Time [2.643]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.989]   commTime [0.067]  
=== Step [20960]   res [91m[2.445671e-01][39m   err [93m[7.111762e-03][39m   errM [93m[1.145308e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.053]  
=== Step [20970]   res [91m[2.445335e-01][39m   err [93m[7.113074e-03][39m   errM [93m[1.144604e+00][39m   Time [2.605]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.054]  
=== Step [20980]   res [91m[2.445060e-01][39m   err [93m[7.111886e-03][39m   errM [93m[1.143635e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.053]  
=== Step [20990]   res [91m[2.444753e-01][39m   err [93m[7.107579e-03][39m   errM [93m[1.142761e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.052]  
=== Step [21000]   res [91m[2.444020e-01][39m   err [93m[7.100840e-03][39m   errM [93m[1.142192e+00][39m   Time [2.652]   recTime [0.298]   reccrTime [1.143]   rhsTime [0.989]   commTime [0.071]  
=== Step [21010]   res [91m[2.445464e-01][39m   err [93m[7.093503e-03][39m   errM [93m[1.141309e+00][39m   Time [2.663]   recTime [0.305]   reccrTime [1.169]   rhsTime [0.991]   commTime [0.052]  
