nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [34200]   res [91m[1.794204e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353962e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34210]   res [91m[1.794010e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353982e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34220]   res [91m[1.793784e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353929e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.065]  
=== Step [34230]   res [91m[1.793523e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353916e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.985]   commTime [0.065]  
=== Step [34240]   res [91m[1.793386e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353980e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.065]  
=== Step [34250]   res [91m[1.793113e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353877e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.064]  
=== Step [34260]   res [91m[1.792882e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353865e+00][39m   Time [2.610]   recTime [0.291]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.071]  
=== Step [34270]   res [91m[1.792628e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353866e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.065]  
=== Step [34280]   res [91m[1.792419e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353955e+00][39m   Time [2.617]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.062]  
=== Step [34290]   res [91m[1.792203e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353928e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.064]  
=== Step [34300]   res [91m[1.792023e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353913e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.064]  
=== Step [34310]   res [91m[1.791804e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353915e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34320]   res [91m[1.791574e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353894e+00][39m   Time [2.606]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.986]   commTime [0.059]  
=== Step [34330]   res [91m[1.791341e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353869e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.064]  
=== Step [34340]   res [91m[1.791148e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353866e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.986]   commTime [0.065]  
=== Step [34350]   res [91m[1.790982e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353948e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.065]  
=== Step [34360]   res [91m[1.790703e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353864e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34370]   res [91m[1.790475e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353957e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.065]  
=== Step [34380]   res [91m[1.790251e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.354003e+00][39m   Time [2.649]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.985]   commTime [0.088]  
=== Step [34390]   res [91m[1.790057e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353937e+00][39m   Time [2.719]   recTime [0.296]   reccrTime [1.150]   rhsTime [0.998]   commTime [0.091]  
=== Step [34400]   res [91m[1.789810e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353892e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.064]  
=== Step [34410]   res [91m[1.789630e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353875e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.065]  
=== Step [34420]   res [91m[1.789408e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353867e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.065]  
=== Step [34430]   res [91m[1.789267e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353945e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.065]  
=== Step [34440]   res [91m[1.788989e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353970e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34450]   res [91m[1.788764e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353886e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.063]  
=== Step [34460]   res [91m[1.788512e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353886e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.065]  
=== Step [34470]   res [91m[1.788335e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353964e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34480]   res [91m[1.788109e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353917e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34490]   res [91m[1.787894e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353903e+00][39m   Time [2.608]   recTime [0.292]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.071]  
=== Step [34500]   res [91m[1.787692e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353900e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.064]  
=== Step [34510]   res [91m[1.787423e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353888e+00][39m   Time [2.613]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.990]   commTime [0.062]  
=== Step [34520]   res [91m[1.787278e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353899e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.063]  
=== Step [34530]   res [91m[1.787006e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353969e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34540]   res [91m[1.786848e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353954e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34550]   res [91m[1.786579e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353958e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.985]   commTime [0.066]  
=== Step [34560]   res [91m[1.786409e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353946e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34570]   res [91m[1.786211e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353891e+00][39m   Time [2.606]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.064]  
=== Step [34580]   res [91m[1.785965e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353877e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.065]  
=== Step [34590]   res [91m[1.785753e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353951e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34600]   res [91m[1.785556e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353937e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.065]  
=== Step [34610]   res [91m[1.785329e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353947e+00][39m   Time [2.665]   recTime [0.291]   reccrTime [1.135]   rhsTime [0.984]   commTime [0.099]  
=== Step [34620]   res [91m[1.785119e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353866e+00][39m   Time [2.735]   recTime [0.293]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.135]  
=== Step [34630]   res [91m[1.784921e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353873e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34640]   res [91m[1.784704e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353863e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.063]  
=== Step [34650]   res [91m[1.784457e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353874e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34660]   res [91m[1.784238e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353960e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34670]   res [91m[1.784027e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353992e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.065]  
=== Step [34680]   res [91m[1.783855e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353929e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34690]   res [91m[1.783656e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353954e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34700]   res [91m[1.783428e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353959e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.063]  
=== Step [34710]   res [91m[1.783224e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353950e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.064]  
=== Step [34720]   res [91m[1.783013e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353954e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.066]  
=== Step [34730]   res [91m[1.782800e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353861e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.138]   rhsTime [0.985]   commTime [0.064]  
=== Step [34740]   res [91m[1.782561e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353874e+00][39m   Time [2.616]   recTime [0.292]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.069]  
=== Step [34750]   res [91m[1.782444e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353965e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34760]   res [91m[1.782149e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353925e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34770]   res [91m[1.781942e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353908e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.986]   commTime [0.063]  
=== Step [34780]   res [91m[1.781728e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353897e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.063]  
=== Step [34790]   res [91m[1.781523e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353880e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.065]  
=== Step [34800]   res [91m[1.781335e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353902e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.065]  
=== Step [34810]   res [91m[1.781140e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353979e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.064]  
=== Step [34820]   res [91m[1.780902e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353981e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.063]  
=== Step [34830]   res [91m[1.780719e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353939e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.064]  
=== Step [34840]   res [91m[1.780520e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353987e+00][39m   Time [2.661]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.985]   commTime [0.128]  
=== Step [34850]   res [91m[1.780265e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353965e+00][39m   Time [2.713]   recTime [0.292]   reccrTime [1.152]   rhsTime [0.995]   commTime [0.151]  
=== Step [34860]   res [91m[1.780117e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353967e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34870]   res [91m[1.779833e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353935e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34880]   res [91m[1.779639e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353965e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34890]   res [91m[1.779420e-01][39m   err [93m[4.836617e-02][39m   errM [93m[1.353976e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [34900]   res [91m[1.779249e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353945e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.064]  
=== Step [34910]   res [91m[1.778997e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353938e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.065]  
=== Step [34920]   res [91m[1.778809e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353996e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34930]   res [91m[1.778587e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353872e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34940]   res [91m[1.778430e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353961e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34950]   res [91m[1.778179e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353935e+00][39m   Time [2.611]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.067]  
=== Step [34960]   res [91m[1.777994e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353931e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [34970]   res [91m[1.777776e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353903e+00][39m   Time [2.616]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.074]  
=== Step [34980]   res [91m[1.777566e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353968e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.065]  
=== Step [34990]   res [91m[1.777382e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.354024e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.063]  
=== Step [35000]   res [91m[1.777113e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353891e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.984]   commTime [0.065]  
=== Step [35010]   res [91m[1.776986e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353996e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [35020]   res [91m[1.776735e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353940e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.139]   rhsTime [0.984]   commTime [0.062]  
=== Step [35030]   res [91m[1.776577e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353884e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [35040]   res [91m[1.776303e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353876e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [35050]   res [91m[1.776102e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353881e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.137]   rhsTime [0.985]   commTime [0.064]  
=== Step [35060]   res [91m[1.775907e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353892e+00][39m   Time [2.604]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.065]  
=== Step [35070]   res [91m[1.775722e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353974e+00][39m   Time [2.665]   recTime [0.292]   reccrTime [1.134]   rhsTime [0.984]   commTime [0.130]  
=== Step [35080]   res [91m[1.775485e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353971e+00][39m   Time [2.729]   recTime [0.293]   reccrTime [1.158]   rhsTime [0.988]   commTime [0.156]  
=== Step [35090]   res [91m[1.775293e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.354000e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [35100]   res [91m[1.775079e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353934e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.985]   commTime [0.065]  
=== Step [35110]   res [91m[1.774890e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353895e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [35120]   res [91m[1.774651e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353913e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.064]  
=== Step [35130]   res [91m[1.774454e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353866e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [35140]   res [91m[1.774198e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353902e+00][39m   Time [2.602]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [35150]   res [91m[1.774078e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353937e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.984]   commTime [0.065]  
=== Step [35160]   res [91m[1.773853e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353929e+00][39m   Time [2.603]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [35170]   res [91m[1.773591e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353945e+00][39m   Time [2.604]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.986]   commTime [0.064]  
=== Step [35180]   res [91m[1.773434e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353958e+00][39m   Time [2.610]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.065]  
=== Step [35190]   res [91m[1.773193e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353873e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [35200]   res [91m[1.773033e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.354003e+00][39m   Time [2.619]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.989]   commTime [0.068]  
=== Step [35210]   res [91m[1.772811e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353964e+00][39m   Time [2.603]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.985]   commTime [0.064]  
=== Step [35220]   res [91m[1.772613e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353899e+00][39m   Time [2.602]   recTime [0.294]   reccrTime [1.139]   rhsTime [0.984]   commTime [0.062]  
