nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [19860]   res [91m[2.309574e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353877e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.049]  
=== Step [19870]   res [91m[2.309011e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353957e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.047]  
=== Step [19880]   res [91m[2.308387e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.354016e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.050]  
=== Step [19890]   res [91m[2.307877e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353890e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.164]   rhsTime [0.987]   commTime [0.050]  
=== Step [19900]   res [91m[2.307251e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353970e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.049]  
=== Step [19910]   res [91m[2.306674e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353922e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.988]   commTime [0.049]  
=== Step [19920]   res [91m[2.306075e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353905e+00][39m   Time [2.615]   recTime [0.297]   reccrTime [1.162]   rhsTime [0.987]   commTime [0.051]  
=== Step [19930]   res [91m[2.305560e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353897e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.049]  
=== Step [19940]   res [91m[2.304984e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353881e+00][39m   Time [2.668]   recTime [0.297]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.087]  
=== Step [19950]   res [91m[2.304357e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353903e+00][39m   Time [2.706]   recTime [0.300]   reccrTime [1.183]   rhsTime [0.992]   commTime [0.110]  
=== Step [19960]   res [91m[2.303812e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353979e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.162]   rhsTime [0.987]   commTime [0.051]  
=== Step [19970]   res [91m[2.303206e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353980e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.989]   commTime [0.049]  
=== Step [19980]   res [91m[2.302680e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353938e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.164]   rhsTime [0.989]   commTime [0.049]  
=== Step [19990]   res [91m[2.302095e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353988e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.162]   rhsTime [0.988]   commTime [0.049]  
=== Step [20000]   res [91m[2.301449e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353966e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.988]   commTime [0.051]  
=== Step [20010]   res [91m[2.300909e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353968e+00][39m   Time [2.980]   recTime [0.304]   reccrTime [1.175]   rhsTime [0.995]   commTime [0.043]  
=== Step [20020]   res [91m[2.300332e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353935e+00][39m   Time [2.618]   recTime [0.301]   reccrTime [1.168]   rhsTime [0.992]   commTime [0.043]  
=== Step [20030]   res [91m[2.299778e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353964e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.161]   rhsTime [0.989]   commTime [0.049]  
=== Step [20040]   res [91m[2.299153e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353976e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.047]  
=== Step [20050]   res [91m[2.298619e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353945e+00][39m   Time [2.624]   recTime [0.298]   reccrTime [1.167]   rhsTime [0.990]   commTime [0.053]  
=== Step [20060]   res [91m[2.297988e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353939e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.047]  
=== Step [20070]   res [91m[2.297470e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353997e+00][39m   Time [2.631]   recTime [0.297]   reccrTime [1.159]   rhsTime [0.995]   commTime [0.058]  
=== Step [20080]   res [91m[2.296858e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353871e+00][39m   Time [2.628]   recTime [0.299]   reccrTime [1.158]   rhsTime [0.993]   commTime [0.058]  
=== Step [20090]   res [91m[2.296289e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353961e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.992]   commTime [0.046]  
=== Step [20100]   res [91m[2.295721e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353934e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.163]   rhsTime [0.990]   commTime [0.049]  
=== Step [20110]   res [91m[2.295161e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353931e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.048]  
=== Step [20120]   res [91m[2.294560e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353904e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.047]  
=== Step [20130]   res [91m[2.294061e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353968e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.165]   rhsTime [0.991]   commTime [0.046]  
=== Step [20140]   res [91m[2.293456e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.354024e+00][39m   Time [2.614]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.048]  
=== Step [20150]   res [91m[2.292887e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353891e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.992]   commTime [0.046]  
=== Step [20160]   res [91m[2.292338e-01][39m   err [93m[4.836618e-02][39m   errM [93m[1.353995e+00][39m   Time [2.672]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.064]  
=== Step [20170]   res [91m[2.291759e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353940e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.992]   commTime [0.047]  
=== Step [20180]   res [91m[2.291186e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353885e+00][39m   Time [2.709]   recTime [0.297]   reccrTime [1.166]   rhsTime [0.995]   commTime [0.084]  
=== Step [20190]   res [91m[2.290656e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353877e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.992]   commTime [0.048]  
=== Step [20200]   res [91m[2.290064e-01][39m   err [93m[4.836624e-02][39m   errM [93m[1.353881e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.992]   commTime [0.046]  
=== Step [20210]   res [91m[2.289491e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353891e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.048]  
=== Step [20220]   res [91m[2.288948e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353973e+00][39m   Time [2.613]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.048]  
=== Step [20230]   res [91m[2.288361e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353971e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.992]   commTime [0.047]  
=== Step [20240]   res [91m[2.287842e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.354000e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.048]  
=== Step [20250]   res [91m[2.287260e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353935e+00][39m   Time [2.615]   recTime [0.299]   reccrTime [1.162]   rhsTime [0.991]   commTime [0.048]  
=== Step [20260]   res [91m[2.286661e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353894e+00][39m   Time [2.614]   recTime [0.298]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.048]  
=== Step [20270]   res [91m[2.286103e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353912e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.992]   commTime [0.046]  
=== Step [20280]   res [91m[2.285568e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353865e+00][39m   Time [2.625]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.051]  
=== Step [20290]   res [91m[2.284996e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353902e+00][39m   Time [2.629]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.996]   commTime [0.051]  
=== Step [20300]   res [91m[2.284394e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353937e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.164]   rhsTime [0.990]   commTime [0.046]  
=== Step [20310]   res [91m[2.283859e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353930e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.992]   commTime [0.046]  
=== Step [20320]   res [91m[2.283288e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353944e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.991]   commTime [0.047]  
=== Step [20330]   res [91m[2.282762e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353957e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.991]   commTime [0.048]  
=== Step [20340]   res [91m[2.282136e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353872e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.166]   rhsTime [0.992]   commTime [0.044]  
=== Step [20350]   res [91m[2.281577e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.354003e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.991]   commTime [0.047]  
=== Step [20360]   res [91m[2.281044e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353965e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.165]   rhsTime [0.991]   commTime [0.045]  
=== Step [20370]   res [91m[2.280462e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353900e+00][39m   Time [2.614]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.050]  
=== Step [20380]   res [91m[2.279895e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353949e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.991]   commTime [0.046]  
=== Step [20390]   res [91m[2.279341e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353835e+00][39m   Time [2.666]   recTime [0.297]   reccrTime [1.160]   rhsTime [0.992]   commTime [0.083]  
=== Step [20400]   res [91m[2.278762e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353844e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.991]   commTime [0.046]  
=== Step [20410]   res [91m[2.278243e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353944e+00][39m   Time [2.699]   recTime [0.299]   reccrTime [1.184]   rhsTime [0.995]   commTime [0.103]  
=== Step [20420]   res [91m[2.277666e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353994e+00][39m   Time [2.618]   recTime [0.298]   reccrTime [1.165]   rhsTime [0.992]   commTime [0.048]  
=== Step [20430]   res [91m[2.277113e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353934e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.047]  
=== Step [20440]   res [91m[2.276552e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353927e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.990]   commTime [0.050]  
=== Step [20450]   res [91m[2.276068e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353919e+00][39m   Time [2.617]   recTime [0.298]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.047]  
=== Step [20460]   res [91m[2.275399e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353911e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.046]  
=== Step [20470]   res [91m[2.274947e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353921e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.048]  
=== Step [20480]   res [91m[2.274352e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353892e+00][39m   Time [2.614]   recTime [0.297]   reccrTime [1.161]   rhsTime [0.989]   commTime [0.049]  
=== Step [20490]   res [91m[2.273808e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.354032e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.166]   rhsTime [0.991]   commTime [0.046]  
=== Step [20500]   res [91m[2.273249e-01][39m   err [93m[4.836618e-02][39m   errM [93m[1.353886e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.162]   rhsTime [0.991]   commTime [0.047]  
=== Step [20510]   res [91m[2.272705e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353993e+00][39m   Time [2.624]   recTime [0.298]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.049]  
=== Step [20520]   res [91m[2.272121e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353991e+00][39m   Time [2.624]   recTime [0.298]   reccrTime [1.161]   rhsTime [0.994]   commTime [0.048]  
=== Step [20530]   res [91m[2.271608e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353986e+00][39m   Time [2.621]   recTime [0.301]   reccrTime [1.168]   rhsTime [0.992]   commTime [0.044]  
=== Step [20540]   res [91m[2.271043e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353947e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.992]   commTime [0.046]  
=== Step [20550]   res [91m[2.270509e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353897e+00][39m   Time [2.614]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.991]   commTime [0.047]  
=== Step [20560]   res [91m[2.269953e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353871e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.046]  
=== Step [20570]   res [91m[2.269414e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353870e+00][39m   Time [2.684]   recTime [0.291]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.102]  
=== Step [20580]   res [91m[2.268873e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353889e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.165]   rhsTime [0.992]   commTime [0.047]  
=== Step [20590]   res [91m[2.268333e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353964e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.049]  
=== Step [20600]   res [91m[2.267755e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353941e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.165]   rhsTime [0.991]   commTime [0.045]  
=== Step [20610]   res [91m[2.267190e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353851e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.162]   rhsTime [0.991]   commTime [0.048]  
=== Step [20620]   res [91m[2.266680e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353952e+00][39m   Time [2.670]   recTime [0.300]   reccrTime [1.159]   rhsTime [0.994]   commTime [0.087]  
=== Step [20630]   res [91m[2.266139e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353965e+00][39m   Time [2.615]   recTime [0.299]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.049]  
=== Step [20640]   res [91m[2.265588e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353980e+00][39m   Time [2.702]   recTime [0.302]   reccrTime [1.177]   rhsTime [1.005]   commTime [0.069]  
=== Step [20650]   res [91m[2.265016e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353931e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.047]  
=== Step [20660]   res [91m[2.264484e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353912e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.990]   commTime [0.048]  
=== Step [20670]   res [91m[2.263932e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353907e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.990]   commTime [0.048]  
=== Step [20680]   res [91m[2.263464e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353984e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.048]  
=== Step [20690]   res [91m[2.262860e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353884e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.992]   commTime [0.048]  
=== Step [20700]   res [91m[2.262329e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353961e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.162]   rhsTime [0.990]   commTime [0.049]  
=== Step [20710]   res [91m[2.261795e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353907e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.990]   commTime [0.047]  
=== Step [20720]   res [91m[2.261271e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353903e+00][39m   Time [2.619]   recTime [0.301]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.048]  
=== Step [20730]   res [91m[2.260701e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353900e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.163]   rhsTime [0.992]   commTime [0.048]  
=== Step [20740]   res [91m[2.260115e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353907e+00][39m   Time [2.621]   recTime [0.298]   reccrTime [1.160]   rhsTime [0.989]   commTime [0.057]  
=== Step [20750]   res [91m[2.259638e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353976e+00][39m   Time [2.629]   recTime [0.300]   reccrTime [1.162]   rhsTime [0.995]   commTime [0.054]  
=== Step [20760]   res [91m[2.259083e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353972e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.165]   rhsTime [0.991]   commTime [0.047]  
=== Step [20770]   res [91m[2.258566e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353864e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.162]   rhsTime [0.992]   commTime [0.047]  
=== Step [20780]   res [91m[2.257990e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353944e+00][39m   Time [2.615]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.047]  
=== Step [20790]   res [91m[2.257479e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353907e+00][39m   Time [2.619]   recTime [0.301]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.047]  
=== Step [20800]   res [91m[2.256925e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353899e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.046]  
=== Step [20810]   res [91m[2.256388e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353901e+00][39m   Time [2.617]   recTime [0.299]   reccrTime [1.164]   rhsTime [0.991]   commTime [0.046]  
=== Step [20820]   res [91m[2.255846e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353922e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.163]   rhsTime [0.989]   commTime [0.048]  
=== Step [20830]   res [91m[2.255317e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353908e+00][39m   Time [2.620]   recTime [0.300]   reccrTime [1.165]   rhsTime [0.990]   commTime [0.049]  
=== Step [20840]   res [91m[2.254751e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353912e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.163]   rhsTime [0.991]   commTime [0.047]  
=== Step [20850]   res [91m[2.254214e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353976e+00][39m   Time [2.670]   recTime [0.299]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.068]  
=== Step [20860]   res [91m[2.253665e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353871e+00][39m   Time [2.616]   recTime [0.299]   reccrTime [1.162]   rhsTime [0.990]   commTime [0.048]  
=== Step [20870]   res [91m[2.253150e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353962e+00][39m   Time [2.716]   recTime [0.300]   reccrTime [1.171]   rhsTime [0.995]   commTime [0.085]  
=== Step [20880]   res [91m[2.252662e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353998e+00][39m   Time [2.618]   recTime [0.300]   reccrTime [1.162]   rhsTime [0.991]   commTime [0.048]  
